
FullName                                                                                                        Length LastWriteTime
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\17                                                             10/09/2025 21:06:16
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\18                                                             11/09/2025 04:17:29
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\19                                                             10/09/2025 20:30:51
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\1b                                                             10/09/2025 21:14:31
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\1c                                                             10/09/2025 20:30:51
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\1d                                                             11/09/2025 04:18:48
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\1f                                                             11/09/2025 04:03:17
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\20                                                             11/09/2025 04:54:29
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\21                                                             11/09/2025 04:01:31
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\22                                                             11/09/2025 04:17:29
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\23                                                             11/09/2025 04:04:17
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\24                                                             10/09/2025 21:06:16
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\25                                                             11/09/2025 04:03:10
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\26                                                             11/09/2025 04:17:29
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\27                                                             10/09/2025 21:16:08
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\28                                                             11/09/2025 04:01:34
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\29                                                             11/09/2025 04:20:41
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\2a                                                             11/09/2025 04:20:38
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\2b                                                             11/09/2025 03:55:19
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\2c                                                             11/09/2025 04:04:20
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\2d                                                             11/09/2025 03:59:56
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\2e                                                             11/09/2025 03:51:25
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\2f                                                             11/09/2025 03:51:25
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\30                                                             10/09/2025 21:16:08
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\31                                                             10/09/2025 21:29:35
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\32                                                             11/09/2025 04:17:29
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\33                                                             11/09/2025 03:55:16
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\34                                                             10/09/2025 21:06:16
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\35                                                             10/09/2025 21:19:43
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\36                                                             10/09/2025 21:20:03
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\37                                                             11/09/2025 04:54:29
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\38                                                             10/09/2025 21:29:35
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\39                                                             10/09/2025 20:30:45
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\3a                                                             11/09/2025 04:54:29
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\3b                                                             11/09/2025 04:18:55
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\3c                                                             11/09/2025 04:17:32
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\3d                                                             10/09/2025 21:29:35
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\3e                                                             10/09/2025 21:16:07
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\3f                                                             10/09/2025 21:14:39
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\40                                                             11/09/2025 04:01:26
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\41                                                             11/09/2025 03:51:25
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\42                                                             10/09/2025 21:13:18
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\43                                                             11/09/2025 04:54:29
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\44                                                             10/09/2025 20:30:47
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\45                                                             11/09/2025 03:55:27
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\46                                                             11/09/2025 04:03:13
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\47                                                             11/09/2025 04:01:31
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\48                                                             11/09/2025 04:03:13
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\49                                                             11/09/2025 04:04:17
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\4a                                                             11/09/2025 04:18:48
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\4b                                                             10/09/2025 21:06:16
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\4c                                                             10/09/2025 21:13:18
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\4d                                                             11/09/2025 04:54:29
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\4e                                                             11/09/2025 04:00:02
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\4f                                                             10/09/2025 21:06:16
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\50                                                             10/09/2025 21:06:16
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\52                                                             10/09/2025 21:20:03
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\53                                                             10/09/2025 21:06:16
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\54                                                             11/09/2025 04:17:29
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\55                                                             11/09/2025 03:51:25
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\56                                                             11/09/2025 03:54:47
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\57                                                             11/09/2025 03:51:25
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\59                                                             11/09/2025 04:18:52
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\5a                                                             10/09/2025 20:30:46
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\5b                                                             11/09/2025 04:17:32
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\5c                                                             11/09/2025 04:54:33
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\5d                                                             10/09/2025 21:20:03
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\5e                                                             11/09/2025 04:54:33
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\5f                                                             11/09/2025 04:20:38
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\60                                                             11/09/2025 04:18:48
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\61                                                             11/09/2025 03:56:26
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\62                                                             11/09/2025 03:37:25
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\63                                                             10/09/2025 21:06:16
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\64                                                             10/09/2025 21:13:18
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\65                                                             10/09/2025 21:06:17
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\66                                                             11/09/2025 04:03:12
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\67                                                             10/09/2025 21:13:18
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\68                                                             11/09/2025 04:02:56
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\69                                                             11/09/2025 03:51:25
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\6a                                                             10/09/2025 21:29:35
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\6b                                                             10/09/2025 21:06:17
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\6c                                                             10/09/2025 21:13:18
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\6d                                                             11/09/2025 03:51:25
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\6e                                                             10/09/2025 21:29:35
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\6f                                                             11/09/2025 03:55:20
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\70                                                             11/09/2025 04:49:02
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\71                                                             11/09/2025 03:59:56
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\72                                                             11/09/2025 03:51:25
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\73                                                             11/09/2025 04:54:29
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\74                                                             11/09/2025 03:37:25
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\75                                                             11/09/2025 04:03:12
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\76                                                             10/09/2025 21:16:07
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\77                                                             11/09/2025 04:17:29
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\78                                                             10/09/2025 21:29:40
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\79                                                             10/09/2025 20:30:47
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\7a                                                             10/09/2025 21:06:16
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\7b                                                             11/09/2025 04:54:29
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\7c                                                             10/09/2025 21:06:16
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\7d                                                             10/09/2025 21:06:17
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\7e                                                             10/09/2025 20:30:52
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\7f                                                             11/09/2025 03:51:25
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\80                                                             11/09/2025 04:54:29
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\81                                                             10/09/2025 21:06:16
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\82                                                             11/09/2025 04:01:34
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\84                                                             11/09/2025 04:18:52
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\85                                                             10/09/2025 21:06:16
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\86                                                             11/09/2025 04:54:29
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\87                                                             11/09/2025 04:54:36
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\88                                                             10/09/2025 21:06:16
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\89                                                             11/09/2025 04:01:31
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\8a                                                             10/09/2025 21:06:16
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\8b                                                             10/09/2025 21:06:16
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\8c                                                             11/09/2025 04:54:29
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\8d                                                             11/09/2025 04:03:19
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\8e                                                             10/09/2025 20:30:46
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\8f                                                             10/09/2025 21:29:35
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\91                                                             11/09/2025 04:20:38
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\92                                                             10/09/2025 21:29:35
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\93                                                             10/09/2025 21:16:36
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\94                                                             10/09/2025 20:37:23
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\95                                                             11/09/2025 04:54:29
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\97                                                             10/09/2025 21:11:46
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\98                                                             11/09/2025 04:20:38
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\99                                                             10/09/2025 21:13:18
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\9a                                                             11/09/2025 03:51:25
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\9b                                                             10/09/2025 21:09:40
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\9c                                                             10/09/2025 20:30:45
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\9d                                                             11/09/2025 03:55:27
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\9e                                                             11/09/2025 04:17:29
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\9f                                                             10/09/2025 20:30:47
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\a0                                                             10/09/2025 21:06:17
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\a2                                                             10/09/2025 20:30:46
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\a3                                                             10/09/2025 21:06:17
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\a4                                                             10/09/2025 20:30:47
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\a6                                                             11/09/2025 04:54:29
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\a7                                                             10/09/2025 21:11:43
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\a8                                                             11/09/2025 04:54:29
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\a9                                                             11/09/2025 04:18:48
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\aa                                                             10/09/2025 20:30:46
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\ab                                                             11/09/2025 03:51:25
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\ac                                                             11/09/2025 04:20:41
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\ad                                                             11/09/2025 04:18:48
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\ae                                                             10/09/2025 21:14:28
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\b0                                                             11/09/2025 04:20:41
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\b1                                                             10/09/2025 21:06:17
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\b2                                                             10/09/2025 20:30:51
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\b3                                                             10/09/2025 21:19:43
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\b4                                                             11/09/2025 04:17:29
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\b5                                                             10/09/2025 21:06:16
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\b6                                                             10/09/2025 21:16:07
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\b7                                                             10/09/2025 21:13:18
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\b8                                                             11/09/2025 04:02:53
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\b9                                                             11/09/2025 04:54:29
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\ba                                                             10/09/2025 20:30:51
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\bb                                                             11/09/2025 04:54:29
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\bc                                                             11/09/2025 03:59:59
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\bd                                                             10/09/2025 21:11:43
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\be                                                             10/09/2025 20:30:46
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\bf                                                             11/09/2025 04:00:06
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\c0                                                             11/09/2025 03:59:59
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\c1                                                             10/09/2025 21:14:28
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\c2                                                             11/09/2025 04:18:51
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\c3                                                             10/09/2025 21:29:35
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\c4                                                             11/09/2025 03:51:25
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\c5                                                             10/09/2025 21:06:16
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\c6                                                             10/09/2025 20:30:51
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\c7                                                             10/09/2025 21:06:17
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\c8                                                             11/09/2025 04:54:29
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\c9                                                             11/09/2025 03:56:26
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\ca                                                             11/09/2025 04:20:38
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\cb                                                             10/09/2025 21:20:04
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\cc                                                             10/09/2025 20:30:51
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\cd                                                             11/09/2025 04:01:31
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\ce                                                             11/09/2025 04:01:37
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\cf                                                             11/09/2025 03:59:59
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\d0                                                             10/09/2025 21:06:16
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\d1                                                             10/09/2025 21:13:18
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\d2                                                             11/09/2025 04:02:53
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\d3                                                             11/09/2025 03:51:25
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\d4                                                             10/09/2025 21:29:37
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\d5                                                             10/09/2025 21:16:01
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\d6                                                             10/09/2025 20:30:51
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\d7                                                             11/09/2025 03:59:56
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\d8                                                             10/09/2025 20:30:46
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\d9                                                             10/09/2025 21:29:35
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\da                                                             11/09/2025 03:55:16
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\db                                                             11/09/2025 04:54:29
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\dc                                                             11/09/2025 04:54:29
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\dd                                                             10/09/2025 20:30:49
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\de                                                             10/09/2025 21:16:08
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\df                                                             10/09/2025 21:06:16
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\e0                                                             11/09/2025 04:54:29
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\e1                                                             11/09/2025 04:20:44
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\e2                                                             11/09/2025 04:18:48
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\e3                                                             10/09/2025 21:06:17
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\e4                                                             10/09/2025 21:13:18
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\e5                                                             11/09/2025 04:00:03
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\e6                                                             10/09/2025 20:30:51
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\e7                                                             11/09/2025 04:02:53
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\e8                                                             11/09/2025 03:56:26
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\e9                                                             10/09/2025 21:06:17
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\ea                                                             10/09/2025 21:13:18
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\eb                                                             10/09/2025 21:13:18
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\ec                                                             10/09/2025 21:29:35
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\ed                                                             10/09/2025 20:30:49
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\ef                                                             10/09/2025 20:30:51
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\f0                                                             11/09/2025 04:17:29
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\f1                                                             10/09/2025 21:06:16
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\f2                                                             10/09/2025 21:06:16
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\f3                                                             11/09/2025 03:51:25
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\f4                                                             11/09/2025 04:54:29
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\f5                                                             10/09/2025 21:16:08
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\f6                                                             10/09/2025 21:06:16
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\f7                                                             11/09/2025 03:51:25
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\f8                                                             10/09/2025 21:16:08
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\f9                                                             10/09/2025 21:29:35
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\fa                                                             10/09/2025 21:13:18
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\fb                                                             11/09/2025 04:54:29
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\fc                                                             10/09/2025 21:13:18
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\fd                                                             10/09/2025 21:06:16
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\fe                                                             11/09/2025 04:04:17
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\ff                                                             10/09/2025 20:30:46
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\info                                                           10/09/2025 20:30:44
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\pack                                                           10/09/2025 20:30:44
C:\Users\adair\PythonProject\mag-webapp-v8\.git\ORIG_HEAD                                                           41 10/09/2025 21:17:39
C:\Users\adair\PythonProject\mag-webapp-v8\.git\refs                                                                   11/09/2025 04:54:36
